id,Degerlendirme Puani
8133,38.2
8134,24.74
8135,23.05
8136,28.97
8137,18.31
8138,23.17
8139,29.01
8140,30.62
8141,24.85
8142,21.14
8143,17.28
8144,33.59
8145,21.83
8146,17.87
8147,26.74
8148,23.91
8149,35.95
8150,17.36
8151,19.24
8152,25.28
8153,19.31
8154,30.5
8155,21.52
8156,36.56
8157,17.36
8158,22.43
8159,21.13
8160,45.62
8161,24.26
8162,24.77
8163,26.66
8164,15.7
8165,30.19
8166,20.17
8167,28.72
8168,24.7
8169,18.65
8170,18.14
8171,25.62
8172,23.9
8173,25.93
8174,22.81
8175,43.84
8176,21.22
8177,30.56
8178,30.55
8179,24.49
8180,17.95
8181,22.18
8182,26.98
8183,19.17
8184,30.84
8185,26.66
8186,39.53
8187,22.31
8188,26.63
8189,19.28
8190,41.02
8191,19.85
8192,18.11
8193,24.65
8194,19.52
8195,28.74
8196,29.73
8197,18.71
8198,25.01
8199,25.16
8200,25.96
8201,21.26
8202,42.12
8203,21.33
8204,20.46
8205,22.27
8206,27.09
8207,21.91
8208,25.31
8209,24.06
8210,31.49
8211,26.87
8212,19.31
8213,32.67
8214,18.45
8215,20.44
8216,24.2
8217,42.89
8218,17.2
8219,28.82
8220,30.97
8221,33.36
8222,28.73
8223,25.41
8224,18.27
8225,28.45
8226,15.61
8227,20.64
8228,17.82
8229,26.16
8230,21.97
8231,31.02
8232,27.44
8233,25.15
8234,32.5
8235,24.55
8236,28.84
8237,26.83
8238,16.39
8239,18.81
8240,25.39
8241,29.79
8242,43.82
8243,25.43
8244,19.56
8245,25.22
8246,18.76
8247,26.04
8248,18.56
8249,24.5
8250,34.78
8251,14.58
8252,23.96
8253,26.04
8254,24.69
8255,35.75
8256,40.06
8257,36.32
8258,27.12
8259,27.08
8260,21.27
8261,48.95
8262,30.06
8263,18.46
8264,31.24
8265,21.33
8266,17.65
8267,20.85
8268,13.97
8269,17.46
8270,29.28
8271,22.42
8272,25.62
8273,25.62
8274,24.17
8275,22.23
8276,19.97
8277,26.16
8278,26.34
8279,20.02
8280,32.06
8281,26.46
8282,25.31
8283,25.1
8284,21.91
8285,31.19
8286,25.35
8287,40.06
8288,27.83
8289,28.28
8290,27.64
8291,24.2
8292,29.78
8293,26.14
8294,22.52
8295,20.4
8296,21.84
8297,22.85
8298,21.44
8299,26.42
8300,26.9
8301,18.37
8302,20.71
8303,31.3
8304,26.06
8305,18.74
8306,43.38
8307,24.29
8308,27.02
8309,17.82
8310,24.78
8311,25.67
8312,48.69
8313,24.19
8314,21.69
8315,28.07
8316,31.04
8317,18.88
8318,16.88
8319,21.95
8320,22.65
8321,23.59
8322,29.32
8323,35.06
8324,22.99
8325,29.9
8326,22.81
8327,40.41
8328,19.87
8329,38.16
8330,24.95
8331,38.74
8332,46.11
8333,23.17
8334,31.2
8335,19.98
8336,28.82
8337,29.44
8338,22.19
8339,20.1
8340,28.4
8341,26.18
8342,34.97
8343,25.56
8344,24.71
8345,15.78
8346,37.05
8347,25.84
8348,24.93
8349,32.27
8350,17.49
8351,33.54
8352,21.43
8353,26.03
8354,23.62
8355,35.29
8356,29.96
8357,24.86
8358,31.48
8359,28.43
8360,24.42
8361,23.44
8362,23.37
8363,34.47
8364,35.27
8365,27.77
8366,21.03
8367,26.72
8368,16.65
8369,36.91
8370,19.06
8371,31.58
8372,41.69
8373,26.05
8374,33.39
8375,43.63
8376,23.43
8377,38.45
8378,22.51
8379,29.15
8380,33.81
8381,26.08
8382,25.24
8383,33.19
8384,23.08
8385,18.6
8386,38.6
8387,18.67
8388,26.41
8389,25.82
8390,19.28
8391,27.4
8392,21.64
8393,23.57
8394,19.48
8395,24.86
8396,20.85
8397,18.86
8398,29.91
8399,27.61
8400,19.21
8401,30.4
8402,31.11
8403,27.41
8404,24.39
8405,24.47
8406,21.27
8407,43.84
8408,26.8
8409,14.89
8410,29.99
8411,25.49
8412,26.76
8413,27.81
8414,23.92
8415,17.43
8416,24.86
8417,20.57
8418,43.23
8419,26.46
8420,40.84
8421,32.89
8422,27.55
8423,34.6
8424,24.18
8425,43.31
8426,24.83
8427,19.15
8428,32.2
8429,29.33
8430,25.14
8431,24.44
8432,19.0
8433,30.4
8434,21.76
8435,27.6
8436,42.55
8437,21.01
8438,27.09
8439,30.93
8440,25.96
8441,24.57
8442,27.82
8443,31.84
8444,41.12
8445,25.3
8446,21.67
8447,18.21
8448,39.71
8449,23.21
8450,28.86
8451,51.77
8452,24.13
8453,31.82
8454,24.85
8455,30.13
8456,24.07
8457,17.26
8458,26.44
8459,27.03
8460,23.72
8461,37.95
8462,18.85
8463,18.13
8464,38.4
8465,28.25
8466,19.36
8467,20.86
8468,25.12
8469,14.24
8470,30.54
8471,32.71
8472,20.95
8473,26.24
8474,20.53
8475,29.57
8476,21.22
8477,29.26
8478,25.52
8479,22.5
8480,27.77
8481,14.49
8482,36.96
8483,20.26
8484,29.29
8485,30.36
8486,38.22
8487,19.0
8488,45.32
8489,24.6
8490,30.14
8491,26.73
8492,36.43
8493,26.63
8494,14.44
8495,20.94
8496,32.01
8497,20.6
8498,37.47
8499,31.91
8500,15.7
8501,15.37
8502,23.31
8503,31.78
8504,21.96
8505,30.88
8506,34.12
8507,44.82
8508,22.24
8509,20.36
8510,23.33
8511,26.83
8512,26.48
8513,23.42
8514,27.7
8515,23.77
8516,29.73
8517,25.82
8518,33.79
8519,31.2
8520,22.0
8521,20.23
8522,25.64
8523,23.0
8524,26.97
8525,35.34
8526,49.16
8527,30.82
8528,26.71
8529,19.28
8530,25.19
8531,40.13
8532,22.42
8533,29.57
8534,18.72
8535,21.54
8536,19.27
8537,23.91
8538,23.76
8539,24.73
8540,40.14
8541,16.33
8542,26.43
8543,15.27
8544,34.45
8545,23.0
8546,21.58
8547,26.41
8548,17.54
8549,20.72
8550,31.52
8551,24.53
8552,20.82
8553,24.03
8554,20.78
8555,23.09
8556,24.64
8557,32.46
8558,25.21
8559,19.06
8560,23.75
8561,33.5
8562,20.0
8563,27.75
8564,19.01
8565,29.7
8566,24.1
8567,22.84
8568,42.31
8569,25.71
8570,30.26
8571,17.1
8572,19.07
8573,44.87
8574,17.9
8575,20.94
8576,41.63
8577,24.08
8578,22.9
8579,26.07
8580,29.14
8581,26.03
8582,30.56
8583,23.25
8584,23.85
8585,17.03
8586,32.51
8587,27.13
8588,21.81
8589,27.12
8590,27.01
8591,27.75
8592,16.18
8593,19.9
8594,20.41
8595,19.47
8596,23.13
8597,24.02
8598,19.45
8599,25.55
8600,38.55
8601,20.34
8602,20.35
8603,15.34
8604,30.98
8605,23.56
8606,28.95
8607,23.5
8608,29.51
8609,26.93
8610,29.61
8611,23.76
8612,21.76
8613,21.34
8614,16.31
8615,42.41
8616,27.28
8617,25.84
8618,20.02
8619,28.97
8620,18.55
8621,19.29
8622,16.82
8623,42.31
8624,27.6
8625,19.99
8626,29.16
8627,27.31
8628,19.19
8629,24.5
8630,25.38
8631,27.34
8632,24.29
8633,38.3
8634,20.59
8635,19.75
8636,19.83
8637,34.02
8638,38.86
8639,20.0
8640,21.46
8641,11.07
8642,23.17
8643,31.22
8644,29.12
8645,27.54
8646,23.33
8647,23.37
8648,15.98
8649,25.13
8650,43.99
8651,29.27
8652,39.54
8653,42.02
8654,28.13
8655,17.13
8656,24.9
8657,26.53
8658,18.23
8659,29.35
8660,17.86
8661,21.1
8662,30.54
8663,24.36
8664,20.77
8665,23.13
8666,28.25
8667,30.73
8668,23.84
8669,25.38
8670,33.97
8671,23.84
8672,20.2
8673,19.67
8674,24.46
8675,27.63
8676,36.29
8677,19.01
8678,26.12
8679,22.8
8680,25.95
8681,30.48
8682,50.1
8683,33.07
8684,27.59
8685,27.73
8686,17.81
8687,20.06
8688,27.28
8689,23.21
8690,22.04
8691,25.18
8692,33.84
8693,15.25
8694,50.49
8695,20.21
8696,22.81
8697,24.68
8698,23.36
8699,24.2
8700,18.93
8701,23.5
8702,29.21
8703,24.9
8704,16.62
8705,37.05
8706,23.18
8707,31.05
8708,27.49
8709,30.15
8710,17.53
8711,28.57
8712,25.07
8713,37.92
8714,24.07
8715,34.98
8716,18.4
8717,30.47
8718,21.35
8719,29.1
8720,20.69
8721,25.46
8722,21.13
8723,18.97
8724,19.67
8725,37.83
8726,16.02
8727,21.97
8728,29.72
8729,37.03
8730,30.17
8731,14.42
8732,26.29
8733,33.08
8734,21.66
8735,44.9
8736,21.75
8737,25.72
8738,28.77
8739,20.12
8740,24.77
8741,22.92
8742,19.1
8743,19.65
8744,26.87
8745,19.06
8746,28.5
8747,26.08
8748,23.19
8749,29.43
8750,17.68
8751,24.52
8752,24.56
8753,23.21
8754,21.93
8755,21.88
8756,27.88
8757,28.9
8758,36.12
8759,22.57
8760,48.2
8761,16.17
8762,27.2
8763,42.33
8764,20.53
8765,26.03
8766,18.9
8767,21.63
8768,28.12
8769,24.0
8770,22.87
8771,15.37
8772,45.83
8773,27.54
8774,17.67
8775,18.14
8776,22.9
8777,17.18
8778,35.14
8779,33.34
8780,28.44
8781,28.68
8782,28.15
8783,20.61
8784,30.49
8785,20.3
8786,25.02
8787,20.97
8788,29.69
8789,32.36
8790,25.41
8791,38.5
8792,23.6
8793,31.64
8794,21.84
8795,19.02
8796,28.96
8797,44.01
8798,18.7
8799,27.93
8800,21.85
8801,23.9
8802,23.36
8803,30.6
8804,20.71
8805,19.83
8806,25.52
8807,23.38
8808,19.58
8809,23.18
8810,35.07
8811,31.19
8812,38.27
8813,28.13
8814,16.46
8815,34.63
8816,27.93
8817,28.3
8818,26.61
8819,25.29
8820,29.25
8821,32.88
8822,24.53
8823,20.76
8824,30.71
8825,19.94
8826,17.22
8827,30.55
8828,38.78
8829,22.12
8830,24.48
8831,23.66
8832,19.16
8833,22.99
8834,25.67
8835,17.37
8836,23.37
8837,22.89
8838,35.9
8839,26.73
8840,32.25
8841,28.72
8842,25.51
8843,22.99
8844,36.53
8845,17.72
8846,17.6
8847,25.09
8848,26.71
8849,26.18
8850,32.63
8851,19.21
8852,39.71
8853,27.6
8854,37.43
8855,25.75
8856,22.26
8857,18.64
8858,24.0
8859,29.78
8860,29.12
8861,37.03
8862,19.64
8863,49.61
8864,16.47
8865,17.74
8866,31.49
8867,24.89
8868,20.61
8869,26.73
8870,23.84
8871,29.38
8872,37.16
8873,22.38
8874,17.22
8875,17.4
8876,17.95
8877,40.65
8878,25.32
8879,37.0
8880,28.2
8881,30.63
8882,17.56
8883,38.47
8884,17.2
8885,28.11
8886,42.04
8887,22.33
8888,17.36
8889,34.78
8890,27.83
8891,24.3
8892,41.09
8893,38.97
8894,40.64
8895,24.73
8896,28.73
8897,23.84
8898,22.77
8899,15.83
8900,20.68
8901,16.98
8902,28.61
8903,27.1
8904,22.84
8905,40.8
8906,21.63
8907,20.99
8908,26.42
8909,33.61
8910,27.63
8911,18.52
8912,28.1
8913,29.48
8914,24.1
8915,26.12
8916,25.39
8917,25.03
8918,29.83
8919,23.51
8920,26.11
8921,34.9
8922,31.37
8923,22.01
8924,27.86
8925,27.65
8926,22.0
8927,18.87
8928,27.49
8929,22.53
8930,27.02
8931,30.61
8932,25.24
8933,20.22
8934,31.73
8935,38.54
8936,12.37
8937,23.73
8938,18.81
8939,25.52
8940,26.1
8941,16.59
8942,27.78
8943,25.89
8944,30.56
8945,19.26
8946,23.07
8947,36.28
8948,19.8
8949,18.3
8950,24.65
8951,25.34
8952,18.58
8953,20.72
8954,33.08
8955,29.13
8956,25.18
8957,38.34
8958,24.71
8959,23.99
8960,27.85
8961,30.7
8962,18.3
8963,27.96
8964,24.8
8965,19.97
8966,27.31
8967,26.8
8968,22.32
8969,33.22
8970,31.99
8971,38.89
8972,27.12
8973,21.26
8974,25.79
8975,21.36
8976,41.56
8977,34.61
8978,22.63
8979,25.0
8980,34.88
8981,42.36
8982,24.66
8983,32.57
8984,24.81
8985,40.04
8986,25.94
8987,20.78
8988,27.06
8989,23.67
8990,25.13
8991,50.06
8992,19.55
8993,21.27
8994,34.68
8995,26.33
8996,24.5
8997,29.59
8998,32.55
8999,28.12
9000,46.82
9001,26.11
9002,30.1
9003,24.47
9004,28.63
9005,39.6
9006,31.21
9007,17.35
9008,27.32
9009,22.28
9010,31.18
9011,24.08
9012,26.88
9013,31.03
9014,23.94
9015,23.76
9016,27.8
9017,17.63
9018,30.42
9019,29.25
9020,17.92
9021,20.6
9022,19.91
9023,24.41
9024,21.38
9025,20.05
9026,27.28
9027,17.49
9028,25.54
9029,36.28
9030,18.83
9031,18.63
9032,24.46
9033,21.22
9034,20.88
9035,46.8
9036,45.14
9037,24.31
9038,21.07
9039,18.89
9040,23.01
9041,23.97
9042,18.8
9043,24.75
9044,37.55
9045,19.81
9046,16.15
9047,22.51
9048,33.06
9049,29.14
9050,38.65
9051,29.6
9052,25.82
9053,40.22
9054,19.65
9055,31.23
9056,29.86
9057,39.04
9058,23.44
9059,18.85
9060,22.93
9061,15.98
9062,26.32
9063,36.94
9064,35.18
9065,41.74
9066,17.35
9067,17.32
9068,30.78
9069,25.86
9070,25.15
9071,25.71
9072,32.54
9073,38.76
9074,38.43
9075,33.42
9076,21.42
9077,36.0
9078,25.5
9079,28.8
9080,18.87
9081,31.67
9082,41.39
9083,25.56
9084,23.1
9085,19.15
9086,27.87
9087,26.91
9088,26.28
9089,30.13
9090,35.71
9091,22.68
9092,24.73
9093,34.27
9094,24.36
9095,29.39
9096,19.57
9097,29.18
9098,39.03
9099,24.03
9100,42.41
9101,29.08
9102,26.43
9103,31.8
9104,27.57
9105,31.79
9106,24.78
9107,24.91
9108,26.18
9109,27.32
9110,20.03
9111,33.16
9112,29.23
9113,21.56
9114,33.74
9115,32.34
9116,20.39
9117,22.6
9118,24.28
9119,26.79
9120,22.82
9121,27.75
9122,28.03
9123,36.08
9124,25.79
9125,27.59
9126,39.05
9127,21.31
9128,19.89
9129,19.33
9130,29.5
9131,28.93
9132,20.55
9133,31.05
9134,20.88
9135,16.16
9136,38.91
9137,24.55
9138,16.89
9139,30.07
9140,26.06
9141,56.09
9142,24.14
9143,26.45
9144,22.3
9145,22.9
9146,26.68
9147,31.99
9148,28.39
9149,22.49
9150,25.47
9151,19.36
9152,22.61
9153,20.88
9154,28.39
9155,17.68
9156,16.7
9157,35.91
9158,30.96
9159,22.17
9160,34.06
9161,20.86
9162,25.09
9163,34.89
9164,25.66
9165,17.52
9166,17.86
9167,25.51
9168,18.37
9169,31.16
9170,30.01
9171,26.65
9172,21.49
9173,18.84
9174,20.28
9175,21.3
9176,14.37
9177,21.1
9178,26.3
9179,27.02
9180,36.53
9181,31.17
9182,23.79
9183,27.22
9184,25.84
9185,19.55
9186,15.04
9187,21.19
9188,22.82
9189,25.67
9190,24.02
9191,16.0
9192,29.18
9193,26.89
9194,26.32
9195,22.42
9196,38.29
9197,27.94
9198,25.72
9199,29.72
9200,19.71
9201,35.48
9202,25.72
9203,17.08
9204,17.63
9205,36.27
9206,27.6
9207,21.72
9208,20.36
9209,29.3
9210,30.92
9211,27.84
9212,21.08
9213,22.32
9214,25.29
9215,21.18
9216,21.97
9217,20.43
9218,25.42
9219,25.48
9220,32.2
9221,35.4
9222,22.69
9223,37.06
9224,31.95
9225,28.65
9226,29.31
9227,28.4
9228,19.2
9229,29.01
9230,32.34
9231,35.16
9232,40.55
9233,39.76
9234,45.24
9235,17.07
9236,20.57
9237,19.66
9238,30.56
9239,24.82
9240,24.55
9241,28.06
9242,22.73
9243,17.37
9244,25.8
9245,37.14
9246,50.92
9247,31.77
9248,30.48
9249,38.69
9250,21.15
9251,21.33
9252,19.65
9253,17.75
9254,16.06
9255,46.34
9256,40.22
9257,19.91
9258,25.9
9259,18.44
9260,25.1
9261,21.26
9262,20.58
9263,30.26
9264,32.08
9265,27.1
9266,27.36
9267,24.3
9268,38.15
9269,16.89
9270,23.5
9271,31.18
9272,41.97
9273,23.03
9274,36.19
9275,32.61
9276,16.95
9277,17.92
9278,29.77
9279,26.32
9280,21.39
9281,24.87
9282,20.09
9283,20.83
9284,23.13
9285,38.78
9286,25.25
9287,21.3
9288,26.61
9289,21.6
9290,21.67
9291,19.67
9292,28.72
9293,26.74
9294,31.21
9295,41.9
9296,24.23
9297,21.74
9298,20.59
9299,22.57
9300,21.54
9301,27.45
9302,16.81
9303,21.01
9304,21.22
9305,26.29
9306,44.94
9307,25.69
9308,23.64
9309,22.81
9310,39.41
9311,22.24
9312,39.64
9313,22.33
9314,19.33
9315,29.05
9316,21.85
9317,26.49
9318,18.35
9319,34.41
9320,29.59
9321,25.76
9322,33.49
9323,20.77
9324,24.66
9325,18.54
9326,21.92
9327,27.21
9328,21.65
9329,27.11
9330,40.16
9331,20.58
9332,23.12
9333,23.4
9334,23.22
9335,42.98
9336,20.32
9337,31.34
9338,26.96
9339,13.33
9340,16.69
9341,24.71
9342,31.02
9343,18.72
9344,41.54
9345,40.02
9346,26.9
9347,21.44
9348,40.39
9349,27.4
9350,43.03
9351,18.03
9352,22.06
9353,16.3
9354,26.11
9355,18.0
9356,20.06
9357,27.0
9358,21.61
9359,18.52
9360,24.08
9361,24.21
9362,28.57
9363,18.85
9364,22.08
9365,26.37
9366,19.69
9367,21.09
9368,30.98
9369,16.34
9370,22.7
9371,28.55
9372,25.49
9373,20.54
9374,36.31
9375,19.03
9376,38.17
9377,27.46
9378,19.35
9379,27.32
9380,34.6
9381,21.29
9382,31.45
9383,31.51
9384,57.28
9385,21.6
9386,31.12
9387,26.82
9388,25.12
9389,19.74
9390,24.82
9391,22.92
9392,28.0
9393,24.55
9394,27.9
9395,35.15
9396,27.57
9397,19.96
9398,38.18
9399,25.73
9400,48.82
9401,15.28
9402,20.98
9403,16.77
9404,21.16
9405,19.26
9406,26.22
9407,26.4
9408,25.9
9409,23.63
9410,30.74
9411,18.57
9412,26.57
9413,20.0
9414,20.4
9415,36.02
9416,14.21
9417,19.42
9418,16.45
9419,14.74
9420,22.32
9421,20.04
9422,21.18
9423,29.64
9424,23.28
9425,26.6
9426,28.44
9427,26.71
9428,23.2
9429,25.15
9430,22.17
9431,27.87
9432,24.0
9433,21.58
9434,17.74
9435,24.35
9436,25.34
9437,23.56
9438,30.77
9439,22.64
9440,30.78
9441,25.28
9442,30.26
9443,35.23
9444,18.98
9445,26.22
9446,31.63
9447,25.46
9448,26.45
9449,16.93
9450,20.68
9451,23.15
9452,22.4
9453,38.34
9454,36.73
9455,38.4
9456,26.28
9457,14.17
9458,18.19
9459,39.56
9460,18.39
9461,46.49
9462,16.1
9463,28.89
9464,24.12
9465,34.0
9466,19.09
9467,20.76
9468,29.05
9469,30.03
9470,21.95
9471,31.75
9472,29.66
9473,24.39
9474,27.66
9475,13.84
9476,38.05
9477,29.44
9478,20.41
9479,20.3
9480,17.97
9481,39.24
9482,23.7
9483,26.45
9484,19.86
9485,33.46
9486,17.59
9487,17.2
9488,16.85
9489,18.28
9490,30.16
9491,15.57
9492,19.98
9493,22.17
9494,24.1
9495,36.24
9496,20.39
9497,26.11
9498,27.53
9499,18.6
9500,19.01
9501,18.3
9502,20.38
9503,35.22
9504,18.13
9505,27.0
9506,25.66
9507,34.24
9508,20.3
9509,23.78
9510,26.86
9511,28.83
9512,28.71
9513,32.43
9514,25.69
9515,25.21
9516,27.86
9517,22.79
9518,20.82
9519,27.39
9520,25.43
9521,25.18
9522,28.54
9523,19.69
9524,20.61
9525,29.57
9526,25.03
9527,35.12
9528,17.82
9529,36.37
9530,27.73
9531,31.01
9532,23.07
9533,30.71
9534,22.08
9535,23.12
9536,24.73
9537,25.14
9538,36.13
9539,19.06
9540,12.56
9541,32.72
9542,18.15
9543,18.65
9544,23.82
9545,26.28
9546,26.16
9547,24.02
9548,20.43
9549,16.32
9550,31.86
9551,24.18
9552,19.15
9553,24.32
9554,25.44
9555,24.49
9556,27.55
9557,18.74
9558,27.75
9559,29.22
9560,21.3
9561,24.61
9562,24.96
9563,17.05
9564,28.69
9565,25.64
9566,32.27
9567,33.97
9568,23.67
9569,20.74
9570,21.99
9571,19.23
9572,22.79
9573,21.76
9574,30.95
9575,19.78
9576,25.49
9577,24.3
9578,24.66
9579,23.33
9580,27.02
9581,21.68
9582,13.64
9583,20.64
9584,16.92
9585,30.12
9586,17.1
9587,17.62
9588,22.67
9589,29.72
9590,17.66
9591,23.55
9592,24.33
9593,41.66
9594,27.56
9595,23.77
9596,29.86
9597,58.72
9598,22.34
9599,29.01
9600,24.76
9601,22.16
9602,21.99
9603,30.83
9604,23.08
9605,30.52
9606,22.91
9607,26.14
9608,28.94
9609,33.7
9610,22.49
9611,17.83
9612,20.16
9613,21.51
9614,26.28
9615,43.59
9616,15.65
9617,25.8
9618,40.78
9619,28.08
9620,40.89
9621,34.94
9622,31.18
9623,36.75
9624,29.8
9625,20.81
9626,24.06
9627,19.17
9628,29.23
9629,24.22
9630,33.25
9631,25.26
9632,20.55
9633,23.8
9634,20.79
9635,22.63
9636,30.03
9637,18.06
9638,18.48
9639,31.51
9640,17.0
9641,24.68
9642,41.06
9643,28.18
9644,33.98
9645,37.36
9646,27.06
9647,24.64
9648,26.55
9649,32.57
9650,43.61
9651,28.49
9652,40.16
9653,23.74
9654,26.52
9655,45.06
9656,39.76
9657,29.87
9658,29.94
9659,14.13
9660,16.62
9661,18.24
9662,26.14
9663,16.95
9664,26.17
9665,19.68
9666,19.73
9667,28.75
9668,19.23
9669,25.3
9670,28.04
9671,28.48
9672,14.09
9673,43.21
9674,29.63
9675,15.53
9676,19.78
9677,25.86
9678,27.08
9679,17.62
9680,39.0
9681,34.35
9682,26.57
9683,33.87
9684,18.73
9685,17.11
9686,29.68
9687,30.99
9688,41.62
9689,27.34
9690,45.53
9691,23.92
9692,38.65
9693,39.22
9694,40.94
9695,24.47
9696,34.32
9697,42.58
9698,27.3
9699,25.27
9700,24.69
9701,20.88
9702,17.99
9703,23.57
9704,40.49
9705,29.26
9706,21.19
9707,20.1
9708,27.02
9709,20.17
9710,22.37
9711,38.78
9712,31.43
9713,18.24
9714,44.55
9715,20.41
9716,35.97
9717,17.93
9718,27.25
9719,18.57
9720,39.68
9721,41.6
9722,26.85
9723,30.98
9724,18.32
9725,17.77
9726,39.41
9727,33.83
9728,28.0
9729,28.35
9730,23.7
9731,28.39
9732,31.76
9733,30.24
9734,30.75
9735,23.43
9736,29.5
9737,25.12
9738,18.56
9739,28.32
9740,29.65
9741,27.62
9742,17.45
9743,18.81
9744,31.42
9745,27.83
9746,15.44
9747,23.13
9748,25.65
9749,27.59
9750,24.87
9751,23.94
9752,19.48
9753,27.9
9754,26.94
9755,23.58
9756,23.52
9757,21.83
9758,28.31
9759,22.8
9760,32.91
9761,21.7
9762,29.23
9763,27.69
9764,21.58
9765,28.62
9766,40.29
9767,27.76
9768,19.99
9769,28.84
9770,21.86
9771,16.34
9772,16.08
9773,25.74
9774,21.64
9775,25.05
9776,23.52
9777,27.86
9778,24.69
9779,20.82
9780,25.66
9781,38.3
9782,37.05
9783,20.81
9784,27.12
9785,27.4
9786,31.22
9787,28.72
9788,18.67
9789,26.62
9790,22.92
9791,23.09
9792,24.97
9793,22.0
9794,33.97
9795,22.53
9796,37.75
9797,27.46
9798,28.53
9799,41.0
9800,41.1
9801,30.92
9802,25.85
9803,41.96
9804,17.86
9805,22.74
9806,18.85
9807,40.69
9808,26.82
9809,26.13
9810,26.26
9811,31.08
9812,29.51
9813,18.07
9814,23.65
9815,31.46
9816,20.91
9817,22.82
9818,24.49
9819,19.09
9820,33.34
9821,23.3
9822,23.14
9823,27.45
9824,22.26
9825,26.68
9826,23.16
9827,30.23
9828,30.88
9829,23.69
9830,26.05
9831,19.48
9832,24.65
9833,24.23
9834,37.22
9835,23.15
9836,19.96
9837,28.85
9838,41.1
9839,40.73
9840,20.46
9841,24.69
9842,25.72
9843,27.87
9844,24.06
9845,30.05
9846,20.26
9847,19.32
9848,35.91
9849,29.89
9850,27.29
9851,31.62
9852,21.44
9853,29.31
9854,44.83
9855,26.9
9856,21.8
9857,16.3
9858,21.51
9859,29.75
9860,26.11
9861,28.64
9862,23.83
9863,31.52
9864,30.44
9865,26.62
9866,35.45
9867,20.48
9868,24.87
9869,34.49
9870,19.74
9871,24.12
9872,27.63
9873,22.22
9874,26.19
9875,25.37
9876,25.04
9877,25.28
9878,17.71
9879,26.83
9880,33.25
9881,22.49
9882,28.88
9883,39.15
9884,18.23
9885,26.07
9886,23.37
9887,27.59
9888,30.61
9889,21.73
9890,31.63
9891,17.63
9892,26.4
9893,24.88
9894,29.23
9895,15.64
9896,14.54
9897,29.37
9898,24.73
9899,14.45
9900,23.81
9901,25.64
9902,22.03
9903,24.7
9904,23.7
9905,19.95
9906,27.27
9907,31.38
9908,19.16
9909,36.52
9910,18.16
9911,22.37
9912,19.72
9913,27.08
9914,20.02
9915,24.49
9916,25.48
9917,22.87
9918,18.06
9919,24.86
9920,30.98
9921,56.39
9922,38.77
9923,18.52
9924,26.95
9925,17.95
9926,29.07
9927,21.92
9928,23.32
9929,17.87
9930,28.21
9931,23.38
9932,41.03
9933,60.58
9934,26.92
9935,33.25
9936,30.99
9937,31.71
9938,28.75
9939,21.82
9940,27.68
9941,23.19
9942,19.3
9943,31.7
9944,23.78
9945,16.42
9946,31.99
9947,26.41
9948,26.18
9949,27.94
9950,28.07
9951,20.37
9952,22.09
9953,22.42
9954,36.19
9955,18.45
9956,21.7
9957,23.77
9958,23.53
9959,27.93
9960,30.68
9961,25.05
9962,27.06
9963,25.24
9964,19.46
9965,39.21
9966,20.0
9967,18.98
9968,29.96
9969,20.35
9970,28.8
9971,29.97
9972,47.81
9973,29.18
9974,25.55
9975,22.46
9976,22.59
9977,36.95
9978,14.43
9979,30.68
9980,19.57
9981,18.66
9982,32.27
9983,22.56
9984,27.24
9985,27.56
9986,29.62
9987,17.0
9988,16.52
9989,27.42
9990,44.61
9991,42.18
9992,20.54
9993,18.31
9994,31.03
9995,25.83
9996,21.3
9997,29.96
9998,22.64
9999,25.96
10000,28.16
10001,19.75
10002,18.11
10003,41.26
10004,16.57
10005,26.5
10006,29.38
10007,18.56
10008,41.69
10009,20.98
10010,27.97
10011,27.82
10012,42.69
10013,22.78
10014,21.61
10015,29.83
10016,21.37
10017,20.65
10018,47.62
10019,29.35
10020,19.68
10021,23.47
10022,25.89
10023,24.16
10024,26.26
10025,41.36
10026,25.25
10027,22.76
10028,16.22
10029,17.99
10030,47.6
10031,20.29
10032,16.32
10033,23.98
10034,21.03
10035,16.59
10036,21.07
10037,24.96
10038,19.77
10039,20.14
10040,30.36
10041,31.23
10042,44.52
10043,19.65
10044,21.82
10045,24.16
10046,22.89
10047,30.5
10048,24.1
10049,26.02
10050,21.46
10051,23.95
10052,17.6
10053,26.75
10054,18.57
10055,21.25
10056,25.48
10057,17.48
10058,19.58
10059,40.07
10060,21.65
10061,31.26
10062,21.77
10063,23.51
10064,52.07
10065,26.57
10066,29.75
10067,27.21
10068,25.88
10069,13.4
10070,18.84
10071,19.05
10072,24.61
10073,31.88
10074,21.28
10075,29.53
10076,18.63
10077,27.1
10078,25.94
10079,29.62
10080,31.54
10081,22.07
10082,29.05
10083,27.01
10084,50.78
10085,31.97
10086,30.84
10087,49.3
10088,21.61
10089,26.71
10090,28.09
10091,25.07
10092,18.11
10093,21.5
10094,26.94
10095,24.89
10096,23.44
10097,26.57
10098,36.51
10099,39.51
10100,17.85
10101,20.6
10102,15.97
10103,28.71
10104,18.15
10105,20.53
10106,25.25
10107,15.96
10108,36.0
10109,28.48
10110,20.62
10111,32.79
10112,24.88
10113,25.09
10114,27.19
10115,31.53
10116,22.24
10117,37.62
10118,25.49
10119,21.07
10120,26.69
10121,21.03
10122,27.6
10123,27.59
10124,27.08
10125,16.14
10126,21.26
10127,19.08
10128,38.93
10129,26.97
10130,37.99
